
Meta Data Document
Release of underlying data
“Characteristics of Children in Need, 2010-11, Final, OSR26-2011”


Background

This Statistical Release provides final figures on the numbers of children referred to and assessed by local authority social care services. It includes information on the numbers and characteristics of children in need and information on children who were the subject of a child protection plan for year ending March 2011. This updates provisional information published on 28 September 2011 (publication reference number OSR18/2011), as well as providing new breakdowns of figures by characteristics of age, gender, ethnicity, disability, primary need, category of abuse, and reason for closure.

A copy of the guidance notes for the 2010-11 Children in Need data collection can be found at:

http://www.education.gov.uk/researchandstatistics/statisticalreturns/cincensus

The Underlying Data File

Title: OSR26-2011.csv
File Headers:   See Annex A for a list of codes and headers
CPPat310311InitialAbuseSexual:     Number of children who were the subject of a child protection plan at 31 March 2011 - Initial Category of abuse Sexual Abuse
CPPat310311InitialAbuseEmotional:     Number of children who were the subject of a child protection plan at 31 March 2011 - Initial Category of abuse Emotional Abuse
CPPat310311InitialAbuseMultiple:     Number of children who were the subject of a child protection plan at 31 March 2011 - Initial Category of abuse Multiple categories
CPPat310311InitialAbuseMissing:     Number of children who were the subject of a child protection plan at 31 March 2011 - Initial Category of abuse Missing
CPPat310311LatestAbuseNeglect:     Number of children who were the subject of a child protection plan at 31 March 2011 - Latest Category of abuse Neglect
CPPat310311LatestAbusePhysical:     Number of children who were the subject of a child protection plan at 31 March 2011 - Latest Category of abuse Physical Abuse
CPPat310311LatestAbuseSexual:     Number of children who were the subject of a child protection plan at 31 March 2011 - Latest Category of abuse Sexual Abuse
CPPat310311LatestAbuseEmotional:     Number of children who were the subject of a child protection plan at 31 March 2011 - Latest Category of abuse Emotional Abuse
CPPat310311LatestAbuseMultiple:     Number of children who were the subject of a child protection plan at 31 March 2011 - Latest Category of abuse Multiple categories
CPPat310311LatestAbuseMissing:     Number of children who were the subject of a child protection plan at 31 March 2011 - Latest Category of abuse Missing
CPPat310311AbuseDCI:     Data Confidence Indicator - Category of abuse for children who were the subject of a child protection plan at 31 March 2011
CPPat310311UnknownGender:     Number of children who were the subject of a child protection plan at 31 March 2011 - Unknown Gender
CPPat310311Male<1yr:     Number of children who were the subject of a child protection plan at 31 March 2011 - male, age under 1
CPPat310311Male1-4yrs:     Number of children who were the subject of a child protection plan at 31 March 2011 - male, age 1 to 4
CPPat310311Male5-9yrs:     Number of children who were the subject of a child protection plan at 31 March 2011 - male, age 5 to 9
CPPat310311Male10-15yrs:     Number of children who were the subject of a child protection plan at 31 March 2011 - male, age 10 to 15
CPPat310311Male16+yrs:     Number of children who were the subject of a child protection plan at 31 March 2011 - male, age 16 and over
CPPat310311MaleUnknownAge:     Number of children who were the subject of a child protection plan at 31 March 2011 - male, unknown age
CPPat310311TotalMales:     Number of children who were the subject of a child protection plan at 31 March 2011 - Total males
CPPat310311Female<1yr:     Number of children who were the subject of a child protection plan at 31 March 2011 - female, age under 1
CPPat310311Female1-4yrs:     Number of children who were the subject of a child protection plan at 31 March 2011 - female, age 1 to 4
CPPat310311Female5-9yrs:     Number of children who were the subject of a child protection plan at 31 March 2011 - female, age 5 to 9
CPPat310311Female10-15yrs:     Number of children who were the subject of a child protection plan at 31 March 2011 - female, age 10 to 15
CPPat310311Female16+yrs:     Number of children who were the subject of a child protection plan at 31 March 2011 - female, age 16 and over
CPPat310311FemaleUnknownAge:     Number of children who were the subject of a child protection plan at 31 March 2011 - female, unknown age
CPPat310311TotalFemales:     Number of children who were the subject of a child protection plan at 31 March 2011 - Total females
CPPat310311AgeGenderDCI:     Data Confidence Indicator - Age and gender for Number of children who were the subject of a child protection plan at 31 March 2011
CPPAt310311EthnicityMissing:     Number of Children who were the subject of a child protection plan at 31 March 2011 whose ethnicity is missing
CPPAt310311White:     Number of Children who were the subject of a child protection plan at 31 March 2011 whose ethnicity is white
CPPAt310311Mixed:     Number of Children who were the subject of a child protection plan at 31 March 2011 whose ethnicity is Mixed
CPPAt310311AsianOrAsianBritish:     Number of Children who were the subject of a child protection plan at 31 March 2011 whose ethnicity is Asian/Asian British
CPPAt310311BlackorBlackBritish:     Number of Children who were the subject of a child protection plan at 31 March 2011 whose ethnicity is Black/Black British
CPPAt310311OtherEthnicity:     Number of Children who were the subject of a child protection plan at 31 March 2011 whose ethnicity is Other
CPPAt310311EthnicityRefusedNO:     Number of Children who were the subject of a child protection plan at 31 March 2011 whose ethnicity is Refused or Not Obtained
CPPAt310311EthnicityDCI:     Data Confidence Indicator - Ethnicity for Children who were the subject of a child protection plan at 31 March 2011
CPPin1011UnknownGender:     Number of children who became the subject of a child protection plan during 2010-11 whose gender is unknown
CPPin1011Male<1yr:     Number of children who became the subject of a child protection plan during 2010-11 - male, age under 1
CPPin1011Male1-4yrs:     Number of children who became the subject of a child protection plan during 2010-11 - male, age 1 to 4
CPPin1011Male5-9yrs:     Number of children who became the subject of a child protection plan during 2010-11 - male, age 5 to 9
CPPin1011Male10-15yrs:     Number of children who became the subject of a child protection plan during 2010-11 - male, age 10 to 15
CPPin1011Male16+yrs:     Number of children who became the subject of a child protection plan during 2010-11 - male, age 16 and over
CPPin1011MaleUnknownAge:     Number of children who became the subject of a child protection plan during 2010-11 - male, unknown age
CPPin1011TotalMales:     Number of children who became the subject of a child protection plan during 2010-11 - Total males
CPPin1011Female<1yr:     Number of children who became the subject of a child protection plan during 2010-11 - female, age under 1
CPPin1011Female1-4yrs:     Number of children who became the subject of a child protection plan during 2010-11 - female, age 1 to 4
CPPin1011Female5-9yrs:     Number of children who became the subject of a child protection plan during 2010-11 - female, age 5 to 9
CPPin1011Female10-15yrs:     Number of children who became the subject of a child protection plan during 2010-11 - female, age 10 to 15
CPPin1011Female16+yrs:     Number of children who became the subject of a child protection plan during 2010-11 - female, age 16 and over
CPPin1011FemaleUnknownAge:     Number of children who became the subject of a child protection plan during 2010-11 - female, unknown age
CPPin1011TotalFemales:     Number of children who became the subject of a child protection plan during 2010-11 - Total females
CPPin1011AgeGenderDCI:     Data Confidence Indicator - Age for Number of children who became the subject of a child protection plan during 2010-11
CPPin1011SecondTime:     Number of children who became the subject of a child protection plan during 2010-11 for a second or subsequent time
%CPPin1011SecondTime:     Percentage of children who became the subject of a child protection plan during 2010-11 for a second or subsequent time
CPPin1011SecondTimeDCI:     Data Confidence Indicator - Number of children who became the subject of a child protection plan during 2010-11 for a second or subsequent time
CPPCeased1011Duration<3mths:     Number of children who ceased to be the subject of a child protection plan during 2010-11 where length of time of plan is less than 3 months
%CPPCeased1011Duration<3mths:     Percentage of children who ceased to be the subject of a child protection plan during 2010-11 where length of time of plan is less than 3 months
CPPCeased1011Duration3-6mths:     Number of children who ceased to be the subject of a child protection plan during 2010-11 where length of time of plan is 3 months but less than 6 months
%CPPCeased1011Duration3-6mths:     Percentage of children who ceased to be the subject of a child protection plan during 2010-11 where length of time of plan is 3 months but less than 6 months
CPPCeased1011Duration6mths-1yr:     Number of children who ceased to be the subject of a child protection plan during 2010-11 where length of time of plan is 6 months but less than 1 year
%CPPCeased1011Duration6mths-1yr:     Percentage of children who ceased to be the subject of a child protection plan during 2010-11 where length of time of plan is 6 months but less than 1 year
CPPCeased1011Duration1-2yrs:     Number of children who ceased to be the subject of a child protection plan during 2010-11 where length of time of plan is 1 year but less than 2 years
%CPPCeased1011Duration1-2yrs:     Percentage of children who ceased to be the subject of a child protection plan during 2010-11 where length of time of plan is 1 year but less than 2 years
CPPCeased1011Duration2+yrs:     Number of children who ceased to be the subject of a child protection plan during 2010-11 where length of time of plan is 2 or more years
%CPPCeased1011Duration2+yrs:     Percentage of children who ceased to be the subject of a child protection plan during 2010-11 where length of time of plan is 2 years or more
CPPCeased1011DurationDCI:     Data Confidence Indicator - Length of time of plan for Number of children who ceased to be the subject of a child protection plan during 2010-11
CPPat310311For3+mths:     Number of Children who were the subject of a child protection plan at 31 March 2011 who were subject of a plan for 3 or more months
CPPsReviewedinTimescales:     Number of child protection plans at 31 March 2011 who were subject of a plan for 3 or more months reviewed within the required timescales
%CPPsReviewedinTimescales:     Percentage of child protection plans at 31 March 2011 who were subject of a plan for 3 or more months reviewed within the required timescales
CPPReviewedinTimescalesDCI:     Data Confidence Indicator - Number of child protection plans at 31 March 2011 who were subject of a plan for 3 or more months 
Mid2010Pop0-17:     Mid-2010 population estimates, rounded to the nearest 100. Source: Population Estimates Unit, ONS: Crown Copyright.
