
Meta Data Document
Release of underlying data
“Characteristics of Children in Need, 2011-12, Final, SFR27-2012”
Background
This Statistical Release provides final figures on the numbers of children referred to and assessed by local authority social care services. It includes information on the numbers and characteristics of children in need and information on children who were the subject of a child protection plan for year ending March 2012. 
A copy of the guidance notes for the 2011-12 Children in Need data collection can be found at:
http://www.education.gov.uk/childrenandyoungpeople/strategy/research/a0063842/cin-for-2011-12
The Underlying Data File
Title: SFR27-2012.csv
File Headers:   See Annex A for a list of codes and headers
CPPStart1112InitialAbusePhysical:     Number of children who became the subject of a Child Protection plan during 2011-12 - Initial Category of abuse Physical Abuse
CPPStart1112InitialAbuseSexual:     Number of children who became the subject of a Child Protection plan during 2011-12 - Initial Category of abuse Sexual Abuse
CPPStart1112InitialAbuseEmotional:     Number of children who became the subject of a Child Protection plan during 2011-12 - Initial Category of abuse Emotional Abuse
CPPStart1112InitialAbuseMultiple:     Number of children who became the subject of a Child Protection plan during 2011-12 - Initial Category of abuse Multiple categories
CPPStart1112InitialAbuseMissing:     Number of children who became the subject of a Child Protection plan during 2011-12 - Initial Category of abuse Missing
CPPStart1112LatestAbuseNeglect:     Number of children who became the subject of a Child Protection plan during 2011-12 - Latest Category of abuse Neglect
CPPStart1112LatestAbusePhysical:     Number of children who became the subject of a Child Protection plan during 2011-12 - Latest Category of abuse Physical Abuse
CPPStart1112LatestAbuseSexual:     Number of children who became the subject of a Child Protection plan during 2011-12 - Latest Category of abuse Sexual Abuse
CPPStart1112LatestAbuseEmotional:     Number of children who became the subject of a Child Protection plan during 2011-12 - Latest Category of abuse Emotional Abuse
CPPStart1112LatestAbuseMultiple:     Number of children who became the subject of a Child Protection plan during 2011-12 - Latest Category of abuse Multiple categories
CPPStart1112LatestAbuseMissing:     Number of children who became the subject of a Child Protection plan during 2011-12 - Latest Category of abuse Missing
CPPStart1112AbuseDCI:     Data Confidence Indicator - Category of abuse for children who became the subject of a Child Protection plan during 2011-12
CPPStart1112UnknownGender:     Number of children who became the subject of a child protection plan during 2011-12 whose gender is unknown
CPPStart1112Male1yr:     Number of children who became the subject of a child protection plan during 2011-12 - male, age under 1
CPPStart1112Male14yrs:     Number of children who became the subject of a child protection plan during 2011-12 - male, age 1 to 4
CPPStart1112Male59yrs:     Number of children who became the subject of a child protection plan during 2011-12 - male, age 5 to 9
CPPStart1112Male1015yrs:     Number of children who became the subject of a child protection plan during 2011-12 - male, age 10 to 15
CPPStart1112Male16yrs:     Number of children who became the subject of a child protection plan during 2011-12 - male, age 16 and over
CPPStart1112TotalMales:     Number of children who became the subject of a child protection plan during 2011-12 - Total males
CPPStart1112Female1yr:     Number of children who became the subject of a child protection plan during 2011-12 - female, age under 1
CPPStart1112Female14yrs:     Number of children who became the subject of a child protection plan during 2011-12 - female, age 1 to 4
CPPStart1112Female59yrs:     Number of children who became the subject of a child protection plan during 2011-12 - female, age 5 to 9
CPPStart1112Female1015yrs:     Number of children who became the subject of a child protection plan during 2011-12 - female, age 10 to 15
CPPStart1112Female16yrs:     Number of children who became the subject of a child protection plan during 2011-12 - female, age 16 and over
CPPStart1112TotalFemales:     Number of children who became the subject of a child protection plan during 2011-12 - Total females
CPPStart1112AgeGenderDCI:     Data Confidence Indicator - Age for Number of children who became the subject of a child protection plan during 2011-12
CPPStart1112SecondTime:     Number of children who became the subject of a child protection plan during 2011-12 for a second or subsequent time
CPPStart1112SecondTime_A:     Percentage of children who became the subject of a child protection plan during 2011-12 for a second or subsequent time
CPPStart1112SecondTimeDCI:     Data Confidence Indicator - Number of children who became the subject of a child protection plan during 2011-12 for a second or subsequent time
CPPat310312InitialAbuseNeglect:     Number of children who were the subject of a child protection plan at 31 March 2012 - Initial Category of abuse Neglect
CPPat310312InitialAbusePhysical:     Number of children who were the subject of a child protection plan at 31 March 2012 - Initial Category of abuse Physical Abuse
CPPat310312InitialAbuseSexual:     Number of children who were the subject of a child protection plan at 31 March 2012 - Initial Category of abuse Sexual Abuse
CPPat310312InitialAbuseEmotional:     Number of children who were the subject of a child protection plan at 31 March 2012 - Initial Category of abuse Emotional Abuse
CPPat310312InitialAbuseMultiple:     Number of children who were the subject of a child protection plan at 31 March 2012 - Initial Category of abuse Multiple categories
CPPat310312InitialAbuseMissing:     Number of children who were the subject of a child protection plan at 31 March 2012 - Initial Category of abuse Missing
CPPat310312LatestAbuseNeglect:     Number of children who were the subject of a child protection plan at 31 March 2012 - Latest Category of abuse Neglect
CPPat310312LatestAbusePhysical:     Number of children who were the subject of a child protection plan at 31 March 2012 - Latest Category of abuse Physical Abuse
CPPat310312LatestAbuseSexual:     Number of children who were the subject of a child protection plan at 31 March 2012 - Latest Category of abuse Sexual Abuse
CPPat310312LatestAbuseEmotional:     Number of children who were the subject of a child protection plan at 31 March 2012 - Latest Category of abuse Emotional Abuse
CPPat310312LatestAbuseMultiple:     Number of children who were the subject of a child protection plan at 31 March 2012 - Latest Category of abuse Multiple categories
CPPat310312LatestAbuseMissing:     Number of children who were the subject of a child protection plan at 31 March 2012 - Latest Category of abuse Missing
CPPat310312AbuseDCI:     Data Confidence Indicator - Category of abuse for children who were the subject of a child protection plan at 31 March 2012
CPPat310312UnknownGender:     Number of children who were the subject of a child protection plan at 31 March 2012 - Unknown Gender
CPPat310312Male<1yr:     Number of children who were the subject of a child protection plan at 31 March 2012 - male, age under 1
CPPat310312Male1-4yrs:     Number of children who were the subject of a child protection plan at 31 March 2012 - male, age 1 to 4
CPPat310312Male5-9yrs:     Number of children who were the subject of a child protection plan at 31 March 2012 - male, age 5 to 9
CPPat310312Male10-15yrs:     Number of children who were the subject of a child protection plan at 31 March 2012 - male, age 10 to 15
CPPat310312Male16+yrs:     Number of children who were the subject of a child protection plan at 31 March 2012 - male, age 16 and over
CPPat310312TotalMales:     Number of children who were the subject of a child protection plan at 31 March 2012 - Total males
CPPat310312Female<1yr:     Number of children who were the subject of a child protection plan at 31 March 2012 - female, age under 1
CPPat310312Female1-4yrs:     Number of children who were the subject of a child protection plan at 31 March 2012 - female, age 1 to 4
CPPat310312Female5-9yrs:     Number of children who were the subject of a child protection plan at 31 March 2012 - female, age 5 to 9
CPPat310312Female10-15yrs:     Number of children who were the subject of a child protection plan at 31 March 2012 - female, age 10 to 15
CPPat310312Female16+yrs:     Number of children who were the subject of a child protection plan at 31 March 2012 - female, age 16 and over
CPPat310312TotalFemales:     Number of children who were the subject of a child protection plan at 31 March 2012 - Total females
CPPat310312AgeGenderDCI:     Data Confidence Indicator - Age and gender for Number of children who were the subject of a child protection plan at 31 March 2012
CPPAt310312White:     Number of Children who were the subject of a child protection plan at 31 March 2012 whose ethnicity is white
CPPAt310312Mixed:     Number of Children who were the subject of a child protection plan at 31 March 2012 whose ethnicity is Mixed
CPPAt310312AsianOrAsianBritish:     Number of Children who were the subject of a child protection plan at 31 March 2012 whose ethnicity is Asian/Asian British
CPPAt310312BlackorBlackBritish:     Number of Children who were the subject of a child protection plan at 31 March 2012 whose ethnicity is Black/Black British
CPPAt310312OtherEthnicity:     Number of Children who were the subject of a child protection plan at 31 March 2012 whose ethnicity is Other
CPPAt310312EthnicityRefusedNO:     Number of Children who were the subject of a child protection plan at 31 March 2012 whose ethnicity is Refused or Not Obtained
CPPAt310312EthnicityDCI:     Data Confidence Indicator - Ethnicity for Children who were the subject of a child protection plan at 31 March 2012
CPPAT310312Duration<3mths: Child protection plans at 31 March 2012, lasting under 3 months
%CPPAT310312Duration<3mths: Percentage of child protection plans at 31 March 2012, lasting under 3 months
CPPAT310312Duration3-6mths: Child protection plans at 31 March 2012, lasting 3 to 6 months
%CPPAT310312Duration3-6mths: Percentage of child protection plans at 31 March 2012, lasting 3 to 6 months
CPPAT310312Duration6mths-1yr: Child protection plans at 31 March 2012, lasting 6 months to 1 year
%CPPAT310312Duration6mths-1yr: Percentage of child protection plans at 31 March 2012, lasting 6 months to 1 year
CPPAT310312Duration1-2yrs: Child protection plans at 31 March 2012, lasting 1 -2 years
%CPPAT310312Duration1-2yrs: Percentage of child protection plans at 31 March 2012, lasting 1 -2 years
CPPAT310312Duration2+yrs: Child protection plans at 31 March 2012, 2 or more years
%CPPAT310312Duration2+yrs: Percentage of child protection plans at 31 March 2012, lasting 2 or more years
CPPAT310312DurationDCI:	Data Confidence Indicator – Duration of child protection plans at 31 March 2012
CPPat310312For3mths:     Number of Children who were the subject of a child protection plan at 31 March 2012 who were subject of a plan for 3 or more months
CPPsReviewedinTimescales:     Number of child protection plans at 31 March 2012 who were subject of a plan for 3 or more months reviewed within the required timescales
%CPPsReviewedinTimescales:     Percentage of child protection plans at 31 March 2012 who were subject of a plan for 3 or more months reviewed within the required timescales
CPPReviewedinTimescalesDCI:     Data Confidence Indicator - Number of child protection plans at 31 March 2012 who were subject of a plan for 3 or more months 
CPPCeased1112Duration<3mths:     Number of children who ceased to be the subject of a child protection plan during 2011-12 where length of time of plan is less than 3 months
%CPPCeased1112Duration<3mths:     Percentage of children who ceased to be the subject of a child protection plan during 2011-12 where length of time of plan is less than 3 months
CPPCeased1112Duration3-6mths:     Number of children who ceased to be the subject of a child protection plan during 2011-12 where length of time of plan is 3 months but less than 6 months
%CPPCeased1112Duration3-6mths:     Percentage of children who ceased to be the subject of a child protection plan during 2011-12 where length of time of plan is 3 months but less than 6 months
CPPCeased1112Duration6mths-1yr:     Number of children who ceased to be the subject of a child protection plan during 2011-12 where length of time of plan is 6 months but less than 1 year
%CPPCeased1112Duration6mths-1yr:     Percentage of children who ceased to be the subject of a child protection plan during 2011-12 where length of time of plan is 6 months but less than 1 year
CPPCeased1112Duration1-2yrs:     Number of children who ceased to be the subject of a child protection plan during 2011-12 where length of time of plan is 1 year but less than 2 years
%CPPCeased1112Duration1-2yrs:     Percentage of children who ceased to be the subject of a child protection plan during 2011-12 where length of time of plan is 1 year but less than 2 years
CPPCeased1112Duration2+yrs:     Number of children who ceased to be the subject of a child protection plan during 2011-12 where length of time of plan is 2 or more years
%CPPCeased1112Duration2+yrs:     Percentage of children who ceased to be the subject of a child protection plan during 2011-12 where length of time of plan is 2 years or more
CPPCeased1112DurationDCI:     Data Confidence Indicator - Length of time of plan for Number of children who ceased to be the subject of a child protection plan during 2011-12
CPPCeased6mths1112:	Number of child protection plans ending in first 6mths of the year, 2011-12
CPPCeased6mthsDuration3mths1112:	Number of child protection plans ending in first 6mths of the year, whose CIN episode ended within 3mths, 2011-12
%CPPCeased6mthsDuration3mths1112:	Percentage of child protection plans ending in first 6mths of the year, whose CIN episode ended within 3mths, 2011-12
CPPCeased6mthsDurationAnotherLA1112:	Number of child protection plans ending in first 6mths of the year, whose CIN episode ended within 3mths, who transferred to another LA, 2011-12
%CPPCeased6mthsDurationAnother LA1112:	Percentage of child protection plans ending in first 6mths of the year, whose CIN episode ended within 3mths, who transferred to another LA, 2011-12
CPPCeased6mthsDuration36mths1112:	Number of child protection plans ending in first 6mths of the year, whose CIN episode ended within 3 to 6mths, 2011-12
%CPPCeased6mthsDuration36mths1112:	Percentage of child protection plans ending in first 6mths of the year, whose CIN episode ended within 3 to 6mths, 2011-12
CPPCeased6mthsDuration6mths1112:	Number of child protection plans ending in first 6mths of the year, whose CIN episode lasted 6mths or more, 2011-12
%CPPCeased6mthsDuration6mths1112:	Percentage of child protection plans ending in first 6mths of the year, whose CIN episode lasted 6mths or more, 2011-12
CPPCeased6mthsDuration1112DCI:	Data Confidence Indicator - Number of child protection plans ending in first 6mths of the year, by duration of CIN episode
Mid2011Pop017:     Mid-2011 population estimates, rounded to the nearest 100. Source: Population Estimates Unit, ONS: Crown Copyright.
