
Meta Data Document
Release of underlying data
“Characteristics of Children in Need, 2012-13, SFR45-2013”
Background
This Statistical Release provides final figures on the numbers of children referred to and assessed by local authority social care services. It includes information on the numbers and characteristics of children in need and information on children who were the subject of a child protection plan for year ending March 2013. 
A copy of the guidance notes for the 2012-13 Children in Need data collection can be found at:
http://www.education.gov.uk/researchandstatistics/stats/cincensus/a00198962/cin201213
The Underlying Data File
Title: SFR45-2013.csv
File Headers:   See Annex A for a list of codes and headers
CPPat310313InitialAbusePhysical:     Number of children who were the subject of a child protection plan at 31 March 2012 - Initial Category of abuse Physical Abuse
CPPat310313InitialAbuseSexual:     Number of children who were the subject of a child protection plan at 31 March 2012 - Initial Category of abuse Sexual Abuse
CPPat310313InitialAbuseEmotional:     Number of children who were the subject of a child protection plan at 31 March 2012 - Initial Category of abuse Emotional Abuse
CPPat310313InitialAbuseMultiple:     Number of children who were the subject of a child protection plan at 31 March 2012 - Initial Category of abuse Multiple categories
CPPat310313LatestAbuseNeglect:     Number of children who were the subject of a child protection plan at 31 March 2012 - Latest Category of abuse Neglect
CPPat310313LatestAbusePhysical:     Number of children who were the subject of a child protection plan at 31 March 2012 - Latest Category of abuse Physical Abuse
CPPat310313LatestAbuseSexual:     Number of children who were the subject of a child protection plan at 31 March 2012 - Latest Category of abuse Sexual Abuse
CPPat310313LatestAbuseEmotional:     Number of children who were the subject of a child protection plan at 31 March 2012 - Latest Category of abuse Emotional Abuse
CPPat310313LatestAbuseMultiple:     Number of children who were the subject of a child protection plan at 31 March 2012 - Latest Category of abuse Multiple categories
CPPat310313AbuseDCI:     Data Confidence Indicator - Category of abuse for children who were the subject of a child protection plan at 31 March 2012

CPPAT310313Duration<3mths: Child protection plans at 31 March 2012, lasting under 3 months
%CPPAT310313Duration<3mths: Percentage of child protection plans at 31 March 2012, lasting under 3 months
CPPAT310313Duration3-6mths: Child protection plans at 31 March 2012, lasting 3 to 6 months
%CPPAT310313Duration3-6mths: Percentage of child protection plans at 31 March 2012, lasting 3 to 6 months
CPPAT310313Duration6mths-1yr: Child protection plans at 31 March 2012, lasting 6 months to 1 year
%CPPAT310313Duration6mths-1yr: Percentage of child protection plans at 31 March 2012, lasting 6 months to 1 year
CPPAT310313Duration1-2yrs: Child protection plans at 31 March 2012, lasting 1 -2 years
%CPPAT310313Duration1-2yrs: Percentage of child protection plans at 31 March 2012, lasting 1 -2 years
CPPAT310313Duration2+yrs: Child protection plans at 31 March 2012, 2 or more years
%CPPAT310313Duration2+yrs: Percentage of child protection plans at 31 March 2012, lasting 2 or more years
CPPAT310313DurationDCI:	Data Confidence Indicator – Duration of child protection plans at 31 March 2012

CPPat310313For3mths:     Number of Children who were the subject of a child protection plan at 31 March 2012 who were subject of a plan for 3 or more months
CPPsReviewedinTimescales:     Number of child protection plans at 31 March 2012 who were subject of a plan for 3 or more months reviewed within the required timescales
%CPPsReviewedinTimescales:     Percentage of child protection plans at 31 March 2012 who were subject of a plan for 3 or more months reviewed within the required timescales
CPPReviewedinTimescalesDCI:     Data Confidence Indicator - Number of child protection plans at 31 March 2012 who were subject of a plan for 3 or more months 

CPPCeased1213Duration<3mths:     Number of children who ceased to be the subject of a child protection plan during 2012-13 where length of time of plan is less than 3 months
%CPPCeased1213Duration<3mths:     Percentage of children who ceased to be the subject of a child protection plan during 2012-13 where length of time of plan is less than 3 months
CPPCeased1213Duration3-6mths:     Number of children who ceased to be the subject of a child protection plan during 2012-13 where length of time of plan is 3 months but less than 6 months
%CPPCeased1213Duration3-6mths:     Percentage of children who ceased to be the subject of a child protection plan during 2012-13 where length of time of plan is 3 months but less than 6 months
CPPCeased1213Duration6mths-1yr:     Number of children who ceased to be the subject of a child protection plan during 2012-13 where length of time of plan is 6 months but less than 1 year
%CPPCeased1213Duration6mths-1yr:     Percentage of children who ceased to be the subject of a child protection plan during 2012-13 where length of time of plan is 6 months but less than 1 year
CPPCeased1213Duration1-2yrs:     Number of children who ceased to be the subject of a child protection plan during 2012-13 where length of time of plan is 1 year but less than 2 years
%CPPCeased1213Duration1-2yrs:     Percentage of children who ceased to be the subject of a child protection plan during 2012-13 where length of time of plan is 1 year but less than 2 years
CPPCeased1213Duration2+yrs:     Number of children who ceased to be the subject of a child protection plan during 2012-13 where length of time of plan is 2 or more years
%CPPCeased1213Duration2+yrs:     Percentage of children who ceased to be the subject of a child protection plan during 2012-13 where length of time of plan is 2 years or more
CPPCeased1213DurationDCI:     Data Confidence Indicator - Length of time of plan for Number of children who ceased to be the subject of a child protection plan during 2012-13

CPPCeased6mths1213:	Number of child protection plans ending in first 6mths of the year, 2012-13
CPPCeased6mthsDuration3mths1213:	Number of child protection plans ending in first 6mths of the year, whose CIN episode ended within 3mths, 2012-13
%CPPCeased6mthsDuration3mths1213:	Percentage of child protection plans ending in first 6mths of the year, whose CIN episode ended within 3mths, 2012-13
CPPCeased6mthsDurationAnotherLA1213:	Number of child protection plans ending in first 6mths of the year, whose CIN episode ended within 3mths, who transferred to another LA, 2012-13
%CPPCeased6mthsDurationAnother LA1213:	Percentage of child protection plans ending in first 6mths of the year, whose CIN episode ended within 3mths, who transferred to another LA, 2012-13
CPPCeased6mthsDuration36mths1213:	Number of child protection plans ending in first 6mths of the year, whose CIN episode ended within 3 to 6mths, 2012-13
%CPPCeased6mthsDuration36mths1213:	Percentage of child protection plans ending in first 6mths of the year, whose CIN episode ended within 3 to 6mths, 2012-13
CPPCeased6mthsDuration6mths1213:	Number of child protection plans ending in first 6mths of the year, whose CIN episode lasted 6mths or more, 2012-13
%CPPCeased6mthsDuration6mths1213:	Percentage of child protection plans ending in first 6mths of the year, whose CIN episode lasted 6mths or more, 2012-13
CPPCeased6mthsDuration1213DCI:	Data Confidence Indicator - Number of child protection plans ending in first 6mths of the year, by duration of CIN episode

Mid2012Pop017:     Mid-2012 population estimates, rounded to the nearest 100. Source: Population Estimates Unit, ONS: Crown Copyright.
